Arguments,Description,Parameter,Constants,Supported,Type,Ixia Version,Spirent Version,Return Values,Example
active,"Flag.
DEFAULT
	None",bool_opt,,IxNetwork-NGPF,ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
algorithm,"This specifies the algorithm e.g. SPF
DEFAULT
	
0",numeric,,IxNetwork-NGPF,ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
area_authentication_mode,"Specifies the area authentication mode. Choices are null, text and md5.
DEFAULT
	None
IxNetwork-NGPF
	
DESCRIPTION
	
Specifies the area authentication mode. Choices are null, text and md5.
Valid options are:
null
	
text
	
md5
	
DEFAULT
	None",opt,"md5,null,text","IxNetwork, IxOS/IxNetwork-FT",universal,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
area_id,"The area address to be used for the ISIS router. A valid value for this
parameteris represented by a list of octets written in hexadecimal.
Example: '3F 22 11', '23', '44 55 FA'.
DEFAULT
	
49 00 01
IxNetwork-NGPF
	
DESCRIPTION
	
The area address to be used for the ISIS router. A valid value for this
parameter is represented by a list of octets written in hexadecimal.
Example: '3F 22 11', '23', '44 55 FA'
DEFAULT
	
49 00 01",any,,"IxNetwork, IxOS/IxNetwork-FT",universal,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
area_id_step,"The step value used for incrementing the -area_id option. A valid value
for this parameteris represented by a list of octets written in
hexadecimal.Example: '3F 22 11', '23', '44 55 FA'(DEFAULT = '00 00 00')
DEFAULT
	None
IxNetwork-NGPF
	
DESCRIPTION
	
The step value used for incrementing the -area_id option. A valid value
for this parameter is represented by a list of octets written in
hexadecimal. Example: '3F 22 11', '23', '44 55 FA'
DEFAULT
	
00 00 00",any,,"IxNetwork, IxOS/IxNetwork-FT",ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
area_password,"The password used in simple text authentication mode. This is used by L1
routing.
DEFAULT
	None
IxNetwork-NGPF
	
DESCRIPTION
	
The password used in simple text authentication mode. This is used by L1
routing.
DEFAULT
	None",any,,"IxNetwork, IxOS/IxNetwork-FT",universal,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
atm_encapsulation,"The encapsulation of the ATM protocol interface associated with the
emulated router.
DEFAULT
	None",opt,"LLCBridgedEthernetFCS,LLCBridgedEthernetNoFCS,LLCRoutedCLIP,VccMuxBridgedEthernetFCS,VccMuxBridgedEthernetNoFCS,VccMuxIPV4Routed,VccMuxIPV6Routed","IxNetwork, IxOS/IxNetwork-FT",ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
attach_bit,"For L2 only. If 1, indicates that the AttachedFlag is set. This
indicates that this ISIS router can use L2 routing to reach other areas.
DEFAULT
	None
IxNetwork-NGPF
	
DESCRIPTION
	
For L2 only. If 1, indicates that the AttachedFlag is set. This
indicates that this ISIS router can use L2 routing to reach other areas.
DEFAULT
	None",bool_opt,,"IxNetwork, IxOS/IxNetwork-FT",universal,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
auth_type,"Authentication Type
Valid options are:
none
	
password
	
md5
	
DEFAULT
	None",opt,"md5,none,password",IxNetwork-NGPF,ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
auto_adjust_area,"Auto Adjust Area
DEFAULT
	None",bool_opt,,IxNetwork-NGPF,ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
